,Alchemy of Souls,Business Proposal,Crash Landing on You,Death's Game,Descendants of the Sun,Doom at Your Service ,Itaewon Class,Flower of Evil,Goblin ,Ghost Doctor,Happiness,Lovely Runner,Marry My Husband,Moving,Shopping King Louie,Strong Woman Do Bong Soon,Tale of the Nine Tailed,The Glory,The Good Bad Mother,The Secret Garden,Time Called to You,Tomorrow,Twinkling Watermelon,Uncounting Counter,Vincenzo,Queen of Tears
airport/plane,no,yes,yes,yes,yes,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
ambulance,no,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
amusement park,no,yes,,no,yes,,no,,,,no,yes,,,,,,,,yes,,yes,yes,,,yes
army,,no,yes,no,yes,,no,,,,yes,no,,,,,,,,yes,,yes,yes,,,
beach,,yes,yes,no,yes,,no,,,,no,yes,,,yes,,,,,yes,,,yes,,,yes
blooming trees ,,yes,,yes,,,no,,,,no,yes,,,,,,,,,,yes,yes,,,
bridge,yes,yes,yes,yes,,,yes,,,,no,yes,,,yes,,,,,,,,yes,,,
Buddhist temple,,no,,no,no,,no,,,,no,no,,,,,,,,,,yes,no,,,
building's construction,,no,,no,,,no,,,,yes,no,,,,,,,,,,,yes,,,
bus/bus stop,,yes,,no,yes,,yes,,,,no,yes,,,yes,,yes,,,yes,,,yes,,,yes
camping,,yes,yes,no,yes,,no,,,,no,no,,,yes,,,,,,,,no,,,
cemetery/columbarium,,no,yes,yes,yes,,yes,,,,no,yes,,,yes,,,,,yes,,yes,yes,,,yes
Christian church,,no,yes,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,yes,no,,,
cinema,,yes,,no,yes,,yes,,,,no,no,,,yes,,,,,,,,yes,,,
college/university,,no,,no,no,,yes,,,,no,yes,,,,,,,,,,,yes,,,
convenience store,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,yes,yes,,,yes
countryside road,,yes,yes,yes,yes,,no,,,,yes,yes,,,yes,,yes,,,yes,,yes,yes,,,yes
court,,yes,,yes,no,,yes,,,,yes,no,,,,,,,,,,,no,,,
crosswalk,,yes,,yes,yes,,yes,,,,no,yes,,,yes,,,,,,,,yes,,,yes
dormitory ,,no,,no,yes,,yes,,,,no,no,,,,,,,,,,,yes,,,
elevator,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,no,,,
game club,,no,,no,no,,no,,,,no,no,,,,,,,,,,,yes,,,
hagwon/academy,,no,,no,no,,no,,,,no,no,,,,,,,,,,,no,,,
hospital,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,yes,yes,,,
hotel,,yes,yes,no,yes,,no,,,,no,yes,,,,,,,,yes,,yes,,,,yes
Jeju island,,no,,no,no,,yes,,,,no,no,,,,,,,,yes,,,no,,,
karaoke,,yes,,no,,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
motel,,no,,no,no,,no,,,,yes,no,,,,,,,,,,,no,,,
natural park,,yes,,yes,yes,,no,,,,no,no,,,,,,,,yes,,,yes,,,yes
night club,,no,,yes,no,,yes,,,,no,no,,,,,,,,,,,no,,,
office,,yes,,yes,no,,yes,,,,no,no,,,yes,,,,,,,yes,no,,,yes
ordinary inexpensive eatery,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,yes,yes,,,yes
orphanage home,,yes,,no,,,yes,,,,no,no,,,,,,,,yes,,,no,,,
pharmacy,,yes,,no,yes,,no,,,,no,no,,,yes,,,,,,,yes,yes,,,yes
photo booth,,no,,no,,,no,,,,no,yes,,,,,,,,,,,no,,,
playground ,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,yes,,,yes,,,yes,,,
police station,,yes,,yes,,,yes,,,,yes,yes,,,,,,,,yes,,yes,yes,,,yes
pretentious expensive restaurant,,yes,yes,no,no,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,yes
prison/jail,,no,yes,yes,yes,,yes,,,,no,no,,,yes,,,,,,,yes,no,,,
public bathhouse,,no,,no,no,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
river Han,,yes,,yes,,,yes,,,,no,yes,,,,,,,,yes,,,no,,,yes
roof's room ,,no,,yes,,,no,,,,,,,,,,,,,yes,,,,,,
school,,no,,yes,no,,yes,,,,yes,yes,,,,,,,,,,,yes,,,
shower,,yes,yes,no,yes,,no,,,,yes,yes,,,,,,,,,,,no,,,yes
slot machine,,no,,yes,no,,yes,,,,no,no,,,,,,,,,,,no,,,
stadium / pool / gym,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
street snack cart,,yes,yes,no,yes,,no,,,,no,yes,,,,,,,,,,yes,yes,,,yes
study cube/room,,no,,no,no,,no,,,,no,yes,,,,,,,,,,,no,,,
stylish designer interior,,yes,yes,yes,no,,yes,,,,no,yes,,,yes,,yes,,,yes,,yes,no,,,yes
taxi,,yes,,no,yes,,yes,,,,no,yes,,,,,,,,yes,,yes,yes,,,yes
traditional hanok,,no,yes,no,,,no,,,,no,yes,,,yes,,,,,,,yes,yes,,,yes
typical appartment,,yes,,yes,yes,,no,,,,yes,yes,,,yes,,,,,,,yes,yes,,,
underwater,,no,,yes,yes,,no,,,,no,yes,,,,,,,,,,,yes,,,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
alcohol etiquette,,,,,,,yes,,,,,,,,,,,,,,,,,,,
amnesia,,no,,no,no,,no,,,,no,yes,,,yes,,,,,yes,,,yes,,,
back hug,,yes,yes,no,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
blind date,,yes,yes,no,yes,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,yes
buckle up in the car,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,,,,yes
bulling,,no,,yes,yes,,yes,,,,no,yes,,,,,,,,,,,yes,,,
car accident,,yes,,yes,yes,,yes,,,,no,yes,,,yes,,,,,,,,,,,
celebration of multiple dates,,yes,,no,,,no,,,,no,no,,,,,,,,yes,,,,,,
chat via messengers,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,yes,yes,,,yes
Christmas/New Year,,yes,yes,no,yes,,yes,,,,no,yes,,,,,,,,yes,,,yes,,,
clench fists,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,,,,
coma,,,,,,,yes,,,,,,,,,,,,,yes,,,,,,
comforting pat,,yes,yes,no,yes,,yes,,,,yes,yes,,,yes,,,,,,,,yes,,,
commemoration of ancestors,,yes,,no,,,yes,,,,no,yes,,,yes,,,,,,,,,,,
cooking,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,,,,
countdown,,yes,,no,yes,,yes,,,,no,no,,,,,,,,yes,,,yes,,,
divination,,no,,no,no,,no,,,,no,yes,,,,,,,,,,,,,,
exam,,no,,no,no,,no,,,,no,yes,,,,,,,,,,,,,,
exorcism / rithual,,yes,,no,no,,no,,,,no,yes,,,,,,,,yes,,,,,,
fireworks,,yes,,no,,,no,,,,no,yes,,,yes,,,,,,,,,,,
first year ceremony,,no,,yes,no,,no,,,,no,yes,,,,,,,,,,,yes,,,
first snow,,no,,no,yes,,yes,,,,no,yes,,,,,,,,yes,,,yes,,,
fishing,,yes,,no,yes,,no,,,,no,no,,,,,,,,,,,,,,
fish kiss,,yes,yes,no,no,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
folding linen and clothes,,yes,yes,no,,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
foreign trip,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
funeral,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,yes
hair washing,,yes,,no,yes,,no,,,,yes,yes,,,,,,,,yes,,,,,,
corporative/afterpaty/hweshik,,yes,,yes,yes,,yes,,,,no,yes,,,yes,,,,,yes,,,,,,
interview,,no,,yes,,,yes,,,,no,yes,,,,,,,,yes,,,,,,
kneel,,yes,,yes,,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
medical tests,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
meeting parents,,yes,yes,no,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
mountain hiking,,yes,yes,yes,,,no,,,,no,no,,,,,,,,yes,,,,,,
naked torso / topless man,,yes,,no,yes,,no,,,,no,yes,,,yes,,,,,yes,,,yes,,,
nosebleed,,yes,,yes,,,yes,,,,no,no,,,yes,,,,,yes,,,yes,,,
piggy back ride,,yes,yes,yes,yes,,yes,,,,no,yes,,,yes,,,,,,,yes,yes,,,yes
pinky promise,,yes,,yes,,,no,,,,no,yes,,,yes,,,,,,,,yes,,,
picnick,,no,,no,,,yes,,,,yes,yes,,,,,,,,,,,,,,
prophetic dream,,,,,,,no,,,,,,,,,,,,,yes,,,,,,
proposal,,yes,,no,,,no,,,,yes,yes,,,yes,,,,,yes,,,,,,
pour drinks like a pro,,yes,,yes,,,yes,,,,no,no,,,,,,,,,,,,,,
real tears crying,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,yes,yes,,,yes
rock-paper-scissors,,yes,,no,,,no,,,,no,no,,,,,,,,,,,yes,,,
rumbling in the stomach,,yes,,no,yes,,no,,,,no,yes,,,yes,,,,,,,,yes,,,
running / jogging,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
serious illness,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
sharp car/motorbike turn,,yes,,yes,yes,,yes,,,,no,yes,,,,,,,,yes,,,,,,
shopping,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
signing a contract,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
sign languages,,no,,no,,,no,,,,yes,no,,,,,,,,,,,yes,,,
sleep in clothes,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,,,,,
studies,,no,,yes,,,yes,,,,yes,yes,,,,,,,,,,,yes,,,
suicide/attempted suicide,,no,,yes,,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
teeth cleaning,,yes,,no,yes,,no,,,,no,yes,,,,,,,,,,,,,,
wedding,,no,,yes,,,no,,,,no,yes,,,yes,,,,,,,,,,,
washing ,,no,,no,,,no,,,,no,no,,,,,,,,,,,yes,,,
waste sorting,,yes,,no,,,no,,,,yes,yes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
apron,,yes,,yes,,,yes,,,,yes,no,,,,,,,,yes,,,yes,,,
baseball bat,,no,,yes,,,yes,,,,yes,no,,,yes,,,,,,,,,,,
baseball hat ,,yes,,yes,yes,,,,,,yes,yes,,,yes,,,,,,,,yes,,,
bicycle,,no,,yes,yes,,yes,,,,no,yes,,,yes,,,,,yes,,,yes,,,
bouquet,,yes,,yes,yes,,no,,,,no,yes,,,,,,,,yes,,,yes,,,
cash,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
coffee maker,,yes,,yes,yes,,no,,,,no,yes,,,,,,,,,,,yes,,,
credit card,,yes,,yes,,,no,,,,yes,,,,yes,,,,,,,,,,,
designerâ€œs / brend items,,yes,,yes,,,yes,,,,no,yes,,,,,,,,yes,,,yes,,,
drop counter,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,,yes,,,
european cutlery,,yes,,yes,,,yes,,,,no,yes,,,,,,,,yes,,,,,,
family pictures,,yes,yes,yes,,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
golf iron,,yes,,no,,,no,,,,yes,no,,,,,,,,yes,,,,,,
hanbok,,no,,no,,,yes,,,,no,yes,,,,,,,,yes,,,,,,
handcuffs,,yes,yes,yes,,,no,,,,yes,yes,,,,,,,,,,,yes,,,
headphones / earphones,,yes,,yes,,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
head rim,,yes,,no,,,yes,,,,no,yes,,,,,,,,,,,yes,,,
kitchen knife,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
medical mask,,yes,,no,yes,,yes,,,,yes,yes,,,yes,,,,,,,,yes,,,
medicine,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
microwave,,no,,,,,no,,,,yes,,,,,,,,,,,,,,,
money count,,yes,,yes,,,yes,,,,no,,,,,,,,,,,,,,,
paired items,,yes,,,,,no,,,,no,yes,,,yes,,,,,yes,,,,,,
pan/saucepan,,yes,yes,,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
patch,,no,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,,,,
people search flyer,,no,,no,,,yes,,,,no,no,,,yes,,,,,,,,yes,,,
ring,,yes,,,,,no,,,,yes,yes,,,,,,,,yes,,,,,,
Samsung or Apple phone,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,,,,,
scarf,,yes,,,,,no,,,,no,yes,,,,,,,,yes,,,,,,
scootter,,yes,,no,,,yes,,,,no,,,,,,,,,,,,yes,,,
slippers,,yes,yes,yes,yes,,no,,,,yes,yes,,,,,,,,,,,,,,
soft toy,,yes,,yes,yes,,no,,,,no,,,,yes,,,,,yes,,,yes,,,
shoes (close-up),,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
sunglasses,,yes,,yes,yes,,yes,,,,,yes,,,yes,,,,,yes,,,yes,,,
tickets,,no,,no,,,yes,,,,no,yes,,,,,,,,yes,,,yes,,,
traditional chopsticks and spoon,,yes,yes,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,,,,
umbrella,,yes,yes,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
wheelchair ,,no,,yes,yes,,yes,,,,no,yes,,,yes,,,,,yes,,,,,,
works of art,,yes,,yes,,,no,,,,yes,,,,yes,,,,,yes,,,yes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
abalone ,,yes,,no,,,yes,,,,,,,,yes,,,,,,,,,,,
beer,,yes,,no,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
cake with candles,,yes,,no,,,no,,,,no,yes,,,,,,,,yes,,,yes,,,
coffee,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
fried chicken,,yes,,no,yes,,no,,,,,,,,,,,,,,,,yes,,,
grilled meat and offal,,yes,,,,,yes,,,,no,,,,yes,,,,,yes,,,yes,,,
hangover cure,,yes,,no,,,no,,,,yes,yes,,,,,,,,,,,yes,,,
ice cream,,no,,no,yes,,yes,,,,no,yes,,,yes,,,,,,,,yes,,,
kimpap,,,,,,,yes,,,,,,,,,,,,,,,,,,,
korean beef,,yes,,no,,,no,,,,,,,,,,,,,,,,yes,,,
makgeolli,,yes,,no,,,no,,,,no,yes,,,,,,,,,,,yes,,,
peeled and chopped fruits,,yes,,no,yes,,yes,,,,yes,,,,yes,,,,,yes,,,yes,,,
ramen,,no,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
released tofu,,no,,yes,,,yes,,,,no,no,,,,,,,,yes,,,,,,
samgyopsal,,no,,no,,,no,,,,no,yes,,,,,,,,yes,,,yes,,,
seaweed soup,,yes,,no,,,no,,,,no,yes,,,,,,,,yes,,,,,,
soju,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
spicy chicken feet,,no,,no,,,no,,,,no,,,,,,,,,,,,,,,
sunde,,,,,,,no,,,,,,,,,,,,,yes,,,,,,
toppokki,,yes,,no,,,no,,,,no,yes,,,,,,,,,,,yes,,,
wine,,yes,yes,no,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
alien,,no,,no,,,no,,,,no,no,,,,,,,,,,,,,,
bandit,,no,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,,yes,,,
Buddhist monks/nuns,,no,,no,,,no,,,,no,yes,,,,,,,,,,,,,,
Christian priests/monks/nuns,,yes,,yes,,,yes,,,,yes,,,,,,,,,,,,,,,
fan ,,yes,,no,yes,,yes,,,,no,yes,,,,,,,,yes,,,,,,
god,,no,,yes,,,no,,,,,,,,,,,,,,,,yes,,,
hostage,,no,,no,yes,,yes,yes,,,yes,,,,,,,,,,,,,,,
K-pop artists/idols,,yes,,no,yes,,no,,,,,yes,,,,,,,,yes,,,yes,,,
neighbours,,yes,,no,yes,,yes,,,,yes,yes,,,,,,,,,,,,,,
orphan,,yes,,no,yes,,yes,,,,,,,,,,,,,yes,,,yes,,,
policeman,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,,,,yes,,,
procecutor,,,,,,,yes,,,,,,,,,,,,,,,,,,,
rich chaebol,,yes,,yes,yes,,yes,,,,,,,,yes,,,,,yes,,,,,,
scientist,,no,,no,,,no,,,,yes,,,,,,,,,,,,,,,
secretar,,yes,,no,,,yes,,,,,,,,yes,,,,,yes,,,,,,
serial killer,,no,,yes,,,no,,,,yes,yes,,,yes,,,,,,,,,,,
shaman,,no,,yes,,,no,,,,,yes,,,yes,,,,,,,,,,,
spirits/ghosts,,no,,yes,,,no,,,,,,,,,,,,,,,,,,,
stalker,,yes,,no,,,yes,,,,,yes,,,yes,,,,,,,,yes,,,
zombie,,no,,no,,,no,,,,yes,,,,,,,,,,,,yes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
childhood psychotrauma,,yes,,yes,,,yes,,,,,yes,,,,,,,,yes,,,yes,,,
rigid hierarchy,,yes,,yes,yes,,yes,,,,yes,,,,,,,,,yes,,,yes,,,
love triangle,,yes,,no,yes,,yes,,,,,yes,,,yes,,,,,yes,,,yes,,,
respect for elders,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,yes,,,yes,,,
nicknames instead of real names,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,yes,,,yes,,,
hidden family secret,,no,,yes,,,yes,,,,,,,,,,,,,yes,,,yes,,,
parental consent to marriage,,yes,,no,yes,,yes,,,,,yes,,,,,,,,yes,,,,,,
bromance,,yes,,no,yes,,yes,,,,,yes,,,,,,,,yes,,,yes,,,
time traveling,,no,,yes,,,no,,,,,yes,,,,,,,,,,,yes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
animation,,yes,,no,yes,,yes,,,,,yes,,,yes,,,,,yes,,,yes,,,
split screen,,yes,,no,yes,,no,,,,,yes,,,yes,,,,,yes,,,,,,
flash back,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,,,,,,,
toilet humor,,yes,,no,,,no,,,,,yes,,,yes,,,,,yes,,,yes,,,
eye-catching product placement,,yes,,yes,yes,,yes,,,,yes,yes,,,yes,,,,,,,,yes,,,
time disorder,,yes,,no,,,yes,,,,yes,yes,,,,,,,,,,,yes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese characters/hieroglyphs for name ,,yes,,no,,,yes,,,,,,,,,,,,,,,,,,,
be pathetic,,yes,,yes,,,yes,,,,,,,,,,,,,yes,,,,,,
aigoo,,yes,,yes,,,no,,,,,,,,yes,,,,,,,,yes,,,
infuriates ,,yes,,yes,,,yes,,,,,,,,yes,,,,,yes,,,yes,,,
faiting,,yes,,yes,,,no,,,,,,,,,,,,,,,,yes,,,
That's ok ,,yes,,yes,yes,,yes,,,,yes,yes,,,,,,,,,,,yes,,,
,,,,,,,,,,,,,,,yes,,,,,,,,,,,